#  aims_uuid : 91847A6F-6571-41F9-A782-159364514748                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
      547          1.50330   0.0000000     0.00005    -0.00049     0.00019     0.00035
      548          1.59198   0.0000000     0.00090    -0.00006     0.00025     0.00070
      549          1.66544   0.0000000     0.00063    -0.00002     0.00010     0.00055
      550          1.68437   0.0000000     0.00094    -0.00001     0.00014     0.00082
      551          1.70641   0.0000000     0.00098    -0.00000     0.00046     0.00053
      552          1.73697   0.0000000    -0.00019    -0.00027    -0.00021     0.00029
      553          1.82227   0.0000000     0.00054    -0.00010     0.00012     0.00052
      554          1.82284   0.0000000     0.00019    -0.00003    -0.00001     0.00022
      555          1.89559   0.0000000     0.00075    -0.00001     0.00074     0.00002
      556          1.90385   0.0000000     0.00094    -0.00003     0.00080     0.00017
      557          1.91769   0.0000000     0.00107    -0.00005     0.00032     0.00080
      558          1.91897   0.0000000     0.00163     0.00003     0.00071     0.00090
      559          2.00143   0.0000000     0.00063    -0.00013     0.00050     0.00026
      560          2.08743   0.0000000     0.00067    -0.00013     0.00060     0.00020
      561          2.12249   0.0000000     0.00078    -0.00010     0.00071     0.00018
      562          2.22789   0.0000000     0.00086    -0.00004     0.00067     0.00023
      563          2.23397   0.0000000     0.00001     0.00000    -0.00010     0.00011
      564          2.24178   0.0000000     0.00069    -0.00003    -0.00005     0.00077
      565          2.32498   0.0000000     0.00096    -0.00000     0.00055     0.00041
      566          2.32566   0.0000000     0.00002     0.00001    -0.00033     0.00034
      567          2.35745   0.0000000     0.00190    -0.00019     0.00083     0.00127
      568          2.36078   0.0000000     0.00072     0.00003     0.00061     0.00007
      569          2.37000   0.0000000     0.00050    -0.00001    -0.00001     0.00052
      570          2.44535   0.0000000    -0.00025     0.00000    -0.00047     0.00022
      571          2.46745   0.0000000     0.00145    -0.00002     0.00064     0.00083
      572          2.47737   0.0000000     0.00035    -0.00004    -0.00008     0.00046
      573          2.52152   0.0000000     0.00267    -0.00000     0.00248     0.00019
      574          2.53931   0.0000000     0.00098    -0.00002     0.00031     0.00069
      575          2.57526   0.0000000     0.00019    -0.00008     0.00003     0.00024
      576          2.61079   0.0000000     0.00091    -0.00024     0.00073     0.00042
      577          2.73047   0.0000000     0.00040    -0.00002     0.00016     0.00026
      578          2.73588   0.0000000     0.00268    -0.00002     0.00228     0.00042
      579          2.74008   0.0000000     0.00038    -0.00002     0.00006     0.00034
      580          2.78112   0.0000000     0.00135     0.00002     0.00037     0.00096
      581          2.87759   0.0000000     0.00196     0.00003     0.00121     0.00072
      582          2.89101   0.0000000     0.00019    -0.00000    -0.00049     0.00068
      583          2.93272   0.0000000     0.00112    -0.00006     0.00024     0.00094
      584          2.94033   0.0000000     0.00177     0.00002     0.00169     0.00006
      585          2.95688   0.0000000     0.00193    -0.00004     0.00113     0.00083
      586          3.06535   0.0000000     0.00171     0.00000     0.00142     0.00029
      587          3.17560   0.0000000     0.00161    -0.00000     0.00053     0.00108
      588          3.36315   0.0000000     0.00224    -0.00003     0.00111     0.00115
      589          3.36452   0.0000000     0.00184    -0.00019     0.00173     0.00029
      590          3.42633   0.0000000     0.00403    -0.00005     0.00384     0.00024
      591          3.59342   0.0000000     0.00120    -0.00000     0.00070     0.00050
      592          3.68502   0.0000000     0.00055     0.00000     0.00032     0.00022
      593          3.70844   0.0000000     0.00052    -0.00000     0.00050     0.00002
      594          3.77292   0.0000000     0.00533    -0.00002     0.00531     0.00005
      595          3.80960   0.0000000     0.00151    -0.00012     0.00047     0.00116
      596          3.82600   0.0000000     0.00266    -0.00016     0.00107     0.00175
      597          4.00536   0.0000000     0.00327    -0.00006     0.00294     0.00039
      598          4.00597   0.0000000     0.00143     0.00000     0.00029     0.00114
      599          4.05351   0.0000000     0.00053    -0.00001     0.00030     0.00025
      600          4.13676   0.0000000     0.00154    -0.00042     0.00053     0.00143
      601          4.45030   0.0000000     0.00042    -0.00002     0.00014     0.00031
      602          4.83559   0.0000000     0.00025    -0.00012     0.00023     0.00014
      603          4.84463   0.0000000     0.00120    -0.00014     0.00064     0.00070
      604          5.04961   0.0000000     0.00044     0.00002     0.00027     0.00015
      605          5.07105   0.0000000     0.00257    -0.00003     0.00044     0.00216
      606          5.10260   0.0000000     0.00209    -0.00000     0.00154     0.00055
      607          5.82089   0.0000000     0.00332    -0.00004     0.00023     0.00313
      608          5.86827   0.0000000     0.00307    -0.00000     0.00193     0.00114
      609          5.96338   0.0000000     0.00051    -0.00007     0.00005     0.00053
      610          6.01905   0.0000000     0.00030    -0.00002     0.00006     0.00026
      611          6.11536   0.0000000     0.00073    -0.00007     0.00007     0.00074
      612          6.13822   0.0000000     0.00053    -0.00056     0.00059     0.00050
      613          6.20987   0.0000000     0.00145    -0.00001     0.00002     0.00144
      614          6.25520   0.0000000     0.00012    -0.00003     0.00005     0.00010
      615          6.27730   0.0000000     0.00135    -0.00003     0.00023     0.00116
      616          6.31672   0.0000000     0.00073    -0.00006     0.00018     0.00060
      617          6.40787   0.0000000     0.00135    -0.00000     0.00044     0.00091
      618          6.44058   0.0000000     0.00029    -0.00038     0.00006     0.00061
      619          6.54040   0.0000000     0.00002    -0.00061     0.00026     0.00037
      620          6.65554   0.0000000     0.00118    -0.00006     0.00021     0.00103
      621          6.70592   0.0000000     0.00109    -0.00055     0.00102     0.00062
      622          6.79441   0.0000000     0.00004    -0.00106     0.00045     0.00065
      623          6.81486   0.0000000     0.00087    -0.00099     0.00113     0.00072
      624          6.88938   0.0000000     0.00066     0.00000     0.00032     0.00034
      625          7.14094   0.0000000     0.00040    -0.00023     0.00041     0.00022
      626          7.21176   0.0000000     0.00139    -0.00047     0.00085     0.00101
      627          7.23386   0.0000000    -0.00027    -0.00099     0.00022     0.00050
      628          7.27270   0.0000000    -0.00064    -0.00084     0.00002     0.00018
      629          7.30982   0.0000000     0.00127    -0.00003     0.00048     0.00082
      630          7.31528   0.0000000     0.00011    -0.00042     0.00008     0.00045
      631          7.32744   0.0000000     0.00151    -0.00028     0.00096     0.00083
      632          7.35864   0.0000000     0.00349    -0.00026     0.00281     0.00094
      633          7.37250   0.0000000    -0.00065    -0.00125     0.00025     0.00035
      634          7.46587   0.0000000     0.00132    -0.00023     0.00078     0.00077
      635          7.47916   0.0000000     0.00154    -0.00000     0.00094     0.00060
      636          7.53993   0.0000000     0.00143    -0.00043     0.00036     0.00149
      637          7.55052   0.0000000     0.00050    -0.00012     0.00001     0.00061
      638          7.58770   0.0000000     0.00107    -0.00033     0.00019     0.00121
      639          7.59297   0.0000000     0.00118    -0.00058     0.00077     0.00098
      640          7.69314   0.0000000     0.00131    -0.00009     0.00001     0.00139
      641          7.70959   0.0000000     0.00200    -0.00010     0.00121     0.00089
      642          7.71901   0.0000000     0.00077    -0.00035     0.00047     0.00065
      643          7.71925   0.0000000     0.00272     0.00000     0.00000     0.00272
      644          7.72215   0.0000000     0.00166    -0.00002     0.00121     0.00047
      645          7.73563   0.0000000     0.00056     0.00000     0.00001     0.00054
      646          7.76258   0.0000000     0.00172    -0.00000     0.00040     0.00131
      647          7.83445   0.0000000     0.00054    -0.00019     0.00009     0.00065
      648          7.86750   0.0000000     0.00263    -0.00013     0.00226     0.00050
      649          7.90961   0.0000000     0.00335    -0.00023     0.00240     0.00118
      650          7.94041   0.0000000     0.00148    -0.00005     0.00112     0.00041
      651          7.96940   0.0000000     0.00234    -0.00000     0.00123     0.00112
      652          7.98886   0.0000000     0.00019    -0.00065    -0.00003     0.00088
      653          7.99062   0.0000000     0.00257    -0.00009     0.00016     0.00251
      654          8.08013   0.0000000     0.00269    -0.00010     0.00085     0.00194
      655          8.16225   0.0000000     0.00125     0.00000     0.00083     0.00042
      656          8.17484   0.0000000     0.00185    -0.00000     0.00035     0.00150
      657          8.22858   0.0000000     0.00161    -0.00031     0.00049     0.00143
      658          8.27497   0.0000000     0.00151    -0.00000     0.00131     0.00020
      659          8.29217   0.0000000     0.00339    -0.00048     0.00253     0.00134
      660          8.36961   0.0000000     0.00078     0.00000     0.00002     0.00076
      661          8.38239   0.0000000     0.00081    -0.00000     0.00015     0.00066
      662          8.39132   0.0000000     0.00538    -0.00026     0.00488     0.00076
      663          8.46016   0.0000000     0.00095    -0.00010     0.00031     0.00074
      664          8.46471   0.0000000     0.00104     0.00007     0.00022     0.00074
      665          8.60325   0.0000000     0.00124     0.00001     0.00019     0.00104
      666          8.61868   0.0000000     0.00084    -0.00063     0.00034     0.00112
      667          8.67183   0.0000000     0.00292    -0.00013     0.00198     0.00108
      668          8.71867   0.0000000     0.00288    -0.00029     0.00285     0.00033
      669          8.74654   0.0000000     0.00290    -0.00002     0.00231     0.00061
      670          8.77447   0.0000000     0.00213    -0.00011     0.00147     0.00077
