#  aims_uuid : 4DD15A56-E49D-4EDA-A9F8-20DC7615D2CD                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
      210      -3552.57242   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      211      -3552.57242   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      212      -3552.57242   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      213      -3552.54949   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      214      -3552.54949   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      215      -3552.54949   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      216      -3552.54431   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      217      -3552.54431   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      218      -3552.54431   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      219      -3552.54337   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      220      -3552.54337   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      221      -3552.54337   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      222      -3552.43328   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      223      -3552.43328   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      224      -3552.43310   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      225      -3552.38995   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      226      -3552.38995   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      227      -3552.38995   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      228      -3552.38964   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      229      -3552.38964   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      230      -3552.38964   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      231      -3552.38828   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      232      -3552.38828   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      233      -3552.38828   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      234      -3552.37459   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      235      -3552.37314   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      236      -3552.37314   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      237      -3552.34761   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      238      -3552.34761   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      239      -3552.34761   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      240      -3552.34699   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      241      -3552.34699   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      242      -3552.34699   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      243      -3552.34668   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      244      -3552.34668   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      245      -3552.34668   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      246      -3552.34515   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      247      -3552.34515   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      248      -3552.34515   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      249      -3552.34515   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      250      -3552.34515   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      251      -3552.34515   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      252      -3552.34438   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      253      -3552.34438   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      254      -3552.34438   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      255      -3552.34438   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      256      -3552.34438   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      257      -3552.34438   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      258      -3552.34366   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      259      -3552.34366   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      260      -3552.34366   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      261      -3552.34366   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      262      -3552.34366   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      263      -3552.34366   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      264      -3552.31164   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      265      -3552.31164   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      266      -3552.31164   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      267      -3552.31125   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      268      -3552.31125   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      269      -3552.31125   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      270      -3552.31060   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      271      -3552.31060   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      272      -3552.31060   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      273      -3552.25905   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      274      -3552.25905   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      275      -3552.25891   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      276       -966.18774   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      277       -966.18774   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      278       -966.18774   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      279       -965.50044   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      280       -965.50044   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      281       -965.50044   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      282       -965.49816   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      283       -965.49678   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      284       -965.49678   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      285       -965.49678   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      286       -965.43629   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      287       -965.43629   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      288       -965.43629   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      289       -965.37869   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      290       -965.37869   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      291       -965.37869   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      292       -965.36266   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      293       -965.36266   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      294       -965.36266   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      295       -965.36266   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      296       -965.36266   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      297       -965.36266   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      298       -965.35780   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      299       -965.30612   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      300       -965.30612   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      301       -965.30612   2.0000000     1.00000     1.00000     0.00000     0.00000    -0.00000
      302       -965.27424   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      303       -804.42874   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      304       -804.42874   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      305       -804.42874   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      306       -804.39443   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      307       -804.39443   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      308       -804.39443   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      309       -804.38684   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      310       -804.38684   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      311       -804.38684   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      312       -803.72236   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      313       -803.72236   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      314       -803.72236   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      315       -803.71913   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      316       -803.71913   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      317       -803.71913   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      318       -803.71521   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      319       -803.71376   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      320       -803.71376   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      321       -803.71376   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      322       -803.71331   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      323       -803.71331   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      324       -803.71253   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      325       -803.71253   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      326       -803.71253   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      327       -803.71004   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      328       -803.71004   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      329       -803.71004   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      330       -803.70847   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      331       -803.70847   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      332       -803.70847   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      333       -803.65850   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      334       -803.65850   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      335       -803.65850   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      336       -803.65009   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      337       -803.65009   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
