#  aims_uuid : 4F48FAC4-1853-49E0-A0E8-53D4FD5089F2                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
     1310         -7.76368   2.0000000     0.00234     0.00005     0.00212     0.00011     0.00006
     1311         -7.22166   2.0000000     0.00880     0.00000     0.00873     0.00006     0.00001
     1312         -7.22166   2.0000000     0.03976     0.00000     0.03947     0.00027     0.00003
     1313         -7.22166   2.0000000     0.03452     0.00000     0.03426     0.00023     0.00002
     1314         -7.18075   2.0000000     0.03525     0.00000     0.03482     0.00041     0.00002
     1315         -7.18075   2.0000000     0.01086     0.00000     0.01063     0.00019     0.00004
     1316         -7.18075   2.0000000     0.03573     0.00000     0.03530     0.00041     0.00002
     1317         -7.12116   2.0000000     0.00354     0.00000     0.00321     0.00016     0.00016
     1318         -7.12116   2.0000000     0.00436     0.00000     0.00403     0.00020     0.00013
     1319         -7.12116   2.0000000     0.00500     0.00000     0.00465     0.00024     0.00011
     1320         -7.00672   2.0000000    -0.00002    -0.00000     0.00000     0.00000    -0.00002
     1321         -6.98854   2.0000000     0.07071     0.00000     0.07034     0.00024     0.00013
     1322         -6.98854   2.0000000     0.06024     0.00000     0.05981     0.00029     0.00015
     1323         -6.98854   2.0000000     0.09044     0.00000     0.09018     0.00015     0.00011
     1324         -6.98668   2.0000000     0.01357     0.00000     0.01284     0.00049     0.00024
     1325         -6.98667   2.0000000     0.00244     0.00000     0.00196     0.00007     0.00040
     1326         -6.98667   2.0000000     0.01527     0.00000     0.01450     0.00055     0.00022
     1327         -6.96774   2.0000000     0.03092     0.00000     0.03061     0.00017     0.00015
     1328         -6.96774   2.0000000     0.03093     0.00000     0.03061     0.00017     0.00015
     1329         -6.86970   2.0000000     0.06870     0.00000     0.06848     0.00017     0.00006
     1330         -6.86970   2.0000000     0.04569     0.00000     0.04553     0.00011     0.00005
     1331         -6.86970   2.0000000     0.07081     0.00000     0.07057     0.00017     0.00006
     1332         -6.46827   2.0000000     0.03624     0.00000     0.03596     0.00027     0.00001
     1333         -6.46826   2.0000000     0.05510     0.00000     0.05364     0.00137     0.00008
     1334         -6.46826   2.0000000     0.03626     0.00000     0.03598     0.00027     0.00001
     1335         -6.29661   2.0000000     0.00497     0.00000     0.00489     0.00004     0.00003
     1336         -6.29661   2.0000000     0.00497     0.00000     0.00489     0.00004     0.00003
     1337         -6.24646   2.0000000     0.02266     0.00000     0.02254     0.00011     0.00001
     1338         -6.24645   2.0000000     0.00291    -0.00000     0.00287     0.00001     0.00003
     1339         -6.24645   2.0000000     0.02214    -0.00000     0.02203     0.00011     0.00001
     1340         -6.22988   2.0000000     0.00020    -0.00001     0.00020     0.00000     0.00000
     1341         -6.17894   2.0000000     0.11128     0.00000     0.11111     0.00016     0.00001
     1342         -6.17894   2.0000000     0.01387     0.00000     0.01362     0.00017     0.00008
     1343         -6.17894   2.0000000     0.01705     0.00000     0.01681     0.00017     0.00007
     1344         -6.16411   2.0000000     0.04875     0.00000     0.04824     0.00045     0.00006
     1345         -6.16411   2.0000000     0.04875     0.00000     0.04824     0.00045     0.00006
     1346         -6.15533   2.0000000     0.03978     0.00000     0.03931     0.00036     0.00011
     1347         -6.15533   2.0000000     0.05243     0.00000     0.05186     0.00048     0.00009
     1348         -6.15533   2.0000000     0.02788     0.00000     0.02750     0.00025     0.00012
     1349         -5.58912   2.0000000     0.05346     0.00000     0.05318     0.00029    -0.00001
     1350         -5.58912   2.0000000     0.05007     0.00000     0.04989     0.00019    -0.00001
     1351         -5.58912   2.0000000     0.04981     0.00000     0.04963     0.00019    -0.00001
     1352         -4.04475   0.0000000     0.00003    -0.00000     0.00001     0.00001     0.00000
     1353         -4.04475   0.0000000     0.00002    -0.00000     0.00001     0.00000     0.00001
     1354         -4.04475   0.0000000     0.00003    -0.00000     0.00001     0.00001     0.00000
     1355         -3.55477   0.0000000     0.00553     0.00531     0.00000     0.00000     0.00021
     1356         -2.48289   0.0000000     0.01124     0.00483     0.00286     0.00331     0.00024
     1357         -2.48289   0.0000000     0.01671     0.00003     0.00962     0.00697     0.00010
     1358         -2.48289   0.0000000     0.01543     0.00115     0.00804     0.00611     0.00013
     1359         -2.44364   0.0000000     0.01374     0.00264     0.00554     0.00548     0.00007
     1360         -2.31524   0.0000000     0.00809     0.00009     0.00312     0.00466     0.00023
     1361         -2.31524   0.0000000     0.00870     0.00017     0.00405     0.00407     0.00040
     1362         -2.31524   0.0000000     0.00761     0.00001     0.00236     0.00514     0.00009
     1363         -2.05238   0.0000000     0.00748     0.00139     0.00354     0.00165     0.00090
     1364         -1.72075   0.0000000     0.00943     0.00000     0.00425     0.00511     0.00007
     1365         -1.72075   0.0000000     0.00943    -0.00000     0.00425     0.00511     0.00007
     1366         -1.58431   0.0000000     0.02297     0.00044     0.01021     0.01214     0.00018
     1367         -1.54235   0.0000000     0.00634     0.00031     0.00178     0.00414     0.00011
     1368         -1.54235   0.0000000     0.00885     0.00000     0.00220     0.00657     0.00008
     1369         -1.54235   0.0000000     0.00598     0.00036     0.00172     0.00380     0.00011
     1370         -1.37029   0.0000000     0.02616     0.00000     0.01074     0.01462     0.00080
     1371         -1.37029   0.0000000     0.02617     0.00000     0.01074     0.01462     0.00080
     1372         -1.34560   0.0000000     0.01207     0.00049     0.00670     0.00412     0.00076
     1373         -1.34560   0.0000000     0.01217     0.00053     0.00669     0.00417     0.00078
     1374         -1.34560   0.0000000     0.01227     0.00058     0.00668     0.00421     0.00080
     1375         -1.31515   0.0000000     0.00696     0.00000     0.00214     0.00455     0.00026
     1376         -1.31515   0.0000000     0.00747     0.00000     0.00231     0.00490     0.00026
     1377         -1.31515   0.0000000     0.00962     0.00000     0.00300     0.00638     0.00025
     1378         -1.21406   0.0000000     0.02299    -0.00000     0.01506     0.00787     0.00006
     1379         -1.21406   0.0000000     0.02299     0.00000     0.01506     0.00787     0.00006
     1380         -1.20599   0.0000000     0.02154    -0.00001     0.00176     0.01950     0.00030
     1381         -1.20599   0.0000000     0.02125    -0.00004     0.00218     0.01877     0.00035
     1382         -1.20599   0.0000000     0.01619    -0.00058     0.00967     0.00583     0.00127
     1383         -1.18849   0.0000000     0.02247    -0.00034     0.01454     0.00768     0.00058
     1384         -0.73865   0.0000000     0.00144    -0.00002     0.00041     0.00084     0.00021
     1385         -0.73865   0.0000000     0.00057    -0.00009    -0.00005     0.00026     0.00045
     1386         -0.73865   0.0000000     0.00159    -0.00000     0.00049     0.00093     0.00017
     1387          0.52549   0.0000000     0.02093    -0.00001     0.00281     0.01738     0.00075
     1388          0.52549   0.0000000     0.02156    -0.00000     0.00296     0.01788     0.00071
     1389          0.52549   0.0000000     0.02017    -0.00001     0.00262     0.01676     0.00080
     1390          0.60002   0.0000000    -0.00017    -0.00018    -0.00061     0.00013     0.00048
     1391          0.87589   0.0000000     0.00561    -0.00000     0.00394     0.00144     0.00024
     1392          0.87589   0.0000000     0.00561    -0.00000     0.00394     0.00144     0.00024
     1393          0.89295   0.0000000     0.00576    -0.00001     0.00325     0.00234     0.00019
     1394          0.89295   0.0000000     0.00991    -0.00005     0.00421     0.00546     0.00030
     1395          0.89295   0.0000000     0.01044    -0.00006     0.00433     0.00585     0.00031
     1396          0.97198   0.0000000     0.00660     0.00000     0.00106     0.00504     0.00050
     1397          0.97198   0.0000000     0.00809     0.00000     0.00133     0.00629     0.00048
     1398          0.97198   0.0000000     0.01401     0.00000     0.00237     0.01125     0.00039
     1399          1.02370   0.0000000     0.02436    -0.00002     0.01118     0.01317     0.00004
     1400          1.02370   0.0000000     0.02154    -0.00000     0.00768     0.01381     0.00004
     1401          1.02370   0.0000000     0.03600    -0.00009     0.02570     0.01039     0.00001
     1402          1.02383   0.0000000     0.01848    -0.00000     0.00997     0.00828     0.00024
     1403          1.02383   0.0000000     0.01848    -0.00000     0.00996     0.00829     0.00024
     1404          1.09832   0.0000000     0.00911    -0.00000     0.00126     0.00743     0.00041
     1405          1.09832   0.0000000     0.00806     0.00000     0.00111     0.00656     0.00039
     1406          1.09832   0.0000000     0.00482    -0.00000     0.00065     0.00385     0.00032
     1407          1.14716   0.0000000     0.02035     0.00000     0.00526     0.01475     0.00034
     1408          1.14716   0.0000000     0.02097     0.00000     0.00513     0.01555     0.00029
     1409          1.14716   0.0000000     0.02237     0.00000     0.00486     0.01732     0.00019
     1410          1.15288   0.0000000     0.02802     0.00000     0.00486     0.02268     0.00048
     1411          1.15288   0.0000000     0.02802     0.00000     0.00486     0.02268     0.00048
     1412          1.15408   0.0000000     0.01128     0.00000     0.00153     0.00930     0.00045
     1413          1.15408   0.0000000     0.00688     0.00000     0.00090     0.00546     0.00052
     1414          1.15408   0.0000000     0.00998     0.00000     0.00134     0.00816     0.00047
     1415          1.89607   0.0000000     0.00864    -0.00004     0.00268     0.00586     0.00014
     1416          1.89607   0.0000000     0.00737    -0.00009     0.00219     0.00508     0.00019
     1417          1.89607   0.0000000     0.00954    -0.00000     0.00303     0.00641     0.00010
     1418          2.08292   0.0000000     0.01032    -0.00002     0.00584     0.00441     0.00008
     1419          2.08292   0.0000000     0.00809    -0.00154     0.00787     0.00098     0.00078
     1420          2.08292   0.0000000     0.00974    -0.00042     0.00637     0.00352     0.00026
     1421          2.08371   0.0000000     0.00773     0.00030     0.00300     0.00417     0.00025
     1422          2.18659   0.0000000     0.00829    -0.00247     0.00921     0.00055     0.00100
     1423          2.37843   0.0000000     0.02526     0.00001     0.01245     0.01120     0.00160
     1424          2.37843   0.0000000     0.01147     0.00016     0.00554     0.00494     0.00083
     1425          2.37843   0.0000000     0.01706     0.00010     0.00834     0.00748     0.00114
     1426          2.70592   0.0000000     0.00941     0.00017     0.00451     0.00394     0.00080
     1427          2.70592   0.0000000     0.00955     0.00032     0.00372     0.00489     0.00061
     1428          2.70592   0.0000000     0.00938     0.00013     0.00469     0.00372     0.00084
     1429          2.77804   0.0000000     0.00433     0.00000     0.00007     0.00393     0.00033
     1430          2.77804   0.0000000     0.00433     0.00000     0.00007     0.00393     0.00033
     1431          2.87653   0.0000000     0.01832     0.00000     0.00052     0.01603     0.00177
     1432          2.87653   0.0000000     0.00842     0.00000     0.00019     0.00577     0.00246
