#  aims_uuid : 8FE69E3F-566C-4DED-AC05-69DE3E9DA4B9                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
      564       -574.45234   2.0000000     0.13963     0.00000    -0.00000     0.13963    -0.00000
      565       -574.45233   2.0000000     0.09625     0.00000    -0.00000     0.09625    -0.00000
      566       -574.45211   2.0000000     0.00580     0.00000     0.00000     0.00580    -0.00000
      567       -574.45210   2.0000000     0.00147    -0.00000     0.00000     0.00147     0.00000
      568       -574.45210   2.0000000     0.00118    -0.00000    -0.00000     0.00118    -0.00000
      569       -574.45208   2.0000000     0.11080     0.00000     0.00000     0.11080    -0.00000
      570       -574.45208   2.0000000     0.07406     0.00000     0.00000     0.07406    -0.00000
      571       -574.45208   2.0000000     0.32272     0.00000     0.00000     0.32272    -0.00000
      572       -574.45207   2.0000000     0.32210     0.00000    -0.00000     0.32210    -0.00000
      573       -574.45207   2.0000000     0.08472    -0.00000     0.00000     0.08472    -0.00000
      574       -574.45207   2.0000000     0.07706    -0.00000     0.00000     0.07706    -0.00000
      575       -574.45167   2.0000000     0.00003     0.00000     0.00000     0.00003    -0.00000
      576       -574.45167   2.0000000     0.00001     0.00000    -0.00000     0.00001    -0.00000
      577       -574.45166   2.0000000     0.00000    -0.00000    -0.00000     0.00000    -0.00000
      578       -574.45149   2.0000000     0.00004     0.00000     0.00000     0.00004     0.00000
      579       -574.45148   2.0000000     0.00001    -0.00000     0.00000     0.00001     0.00000
      580       -574.45148   2.0000000     0.00001     0.00000     0.00000     0.00001    -0.00000
      581       -574.45117   2.0000000     0.00038     0.00000     0.00000     0.00038    -0.00000
      582       -574.45117   2.0000000     0.00002    -0.00000     0.00000     0.00002     0.00000
      583       -574.45117   2.0000000     0.00216     0.00000     0.00000     0.00216     0.00000
      584       -574.45110   2.0000000     0.00006     0.00000     0.00000     0.00006    -0.00000
      585       -574.45109   2.0000000     0.37141     0.00000    -0.00000     0.37141    -0.00000
      586       -574.45109   2.0000000     0.00570     0.00000    -0.00000     0.00570     0.00000
      587       -574.45109   2.0000000     0.41688     0.00000     0.00000     0.41688    -0.00000
      588       -574.45108   2.0000000     0.04363     0.00000     0.00000     0.04363     0.00000
      589       -574.45108   2.0000000     0.15542     0.00000     0.00000     0.15542    -0.00000
      590       -574.45106   2.0000000     0.00009    -0.00000    -0.00000     0.00009     0.00000
      591       -574.45105   2.0000000     0.00404    -0.00000     0.00000     0.00404    -0.00000
      592       -574.45105   2.0000000     0.00003     0.00000    -0.00000     0.00003     0.00000
      593       -574.45097   2.0000000     0.00006    -0.00000     0.00000     0.00006    -0.00000
      594       -574.45097   2.0000000     0.00011     0.00000     0.00000     0.00011    -0.00000
      595       -574.45096   2.0000000     0.00079     0.00000     0.00000     0.00079    -0.00000
      596       -574.45092   2.0000000     0.00855     0.00000     0.00000     0.00855     0.00000
      597       -574.45092   2.0000000     0.19755     0.00000     0.00000     0.19755    -0.00000
      598       -574.45091   2.0000000     0.46327    -0.00000    -0.00000     0.46327    -0.00000
      599       -574.45091   2.0000000     0.15475     0.00000    -0.00000     0.15475    -0.00000
      600       -574.45091   2.0000000     0.00445    -0.00000     0.00000     0.00445     0.00000
      601       -574.45091   2.0000000     0.17063    -0.00000     0.00000     0.17063    -0.00000
      602       -574.45054   2.0000000     0.00008     0.00000     0.00000     0.00008    -0.00000
      603       -574.45054   2.0000000     0.00029     0.00000    -0.00000     0.00029    -0.00000
      604       -574.45054   2.0000000     0.00133     0.00000     0.00000     0.00133    -0.00000
      605       -574.45047   2.0000000     0.06136     0.00000     0.00000     0.06136    -0.00000
      606       -574.45046   2.0000000     0.20399     0.00000     0.00000     0.20399     0.00000
      607       -574.45046   2.0000000     0.11377     0.00000    -0.00000     0.11377    -0.00000
      608       -574.45046   2.0000000     0.49801     0.00000    -0.00000     0.49801    -0.00000
      609       -574.45046   2.0000000     0.01863     0.00000     0.00000     0.01863    -0.00000
      610       -574.45045   2.0000000     0.10254     0.00000    -0.00000     0.10254    -0.00000
      611       -574.42957   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      612       -574.42957   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      613       -574.42957   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      614       -574.42956   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      615       -574.42956   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      616       -574.42955   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      617       -574.42948   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      618       -574.42947   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      619       -574.42947   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      620       -574.42917   2.0000000     0.00000    -0.00000    -0.00000     0.00000    -0.00000
      621       -574.42916   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      622       -574.42916   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      623       -574.42915   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      624       -574.42914   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      625       -574.42914   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      626       -574.42408   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      627       -574.42408   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      628       -574.42395   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      629       -574.42365   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      630       -574.42365   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      631       -407.70930   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      632       -407.70930   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      633       -407.70929   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      634       -407.70928   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      635       -407.70928   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      636       -407.70927   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      637       -407.70787   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      638       -407.70787   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      639       -407.69092   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      640       -407.69092   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      641       -407.69091   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      642       -407.69070   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      643       -407.69069   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      644       -407.69069   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      645       -407.68934   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      646       -407.68934   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      647       -407.68533   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      648       -407.68533   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      649       -407.68533   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      650       -407.68386   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      651       -407.51522   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      652       -407.51522   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      653       -407.51522   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      654       -407.51510   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      655       -407.51510   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      656       -407.51509   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      657       -407.51450   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      658       -407.51450   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      659       -407.51450   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      660       -407.51439   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      661       -407.51439   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      662       -407.51438   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      663       -407.51077   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      664       -407.51077   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      665       -407.51077   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      666       -407.51034   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      667       -407.51033   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      668       -407.51033   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      669       -407.50764   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      670       -407.50764   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      671       -407.50763   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      672       -407.50728   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      673       -407.50727   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      674       -407.50727   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      675       -407.50668   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      676       -407.50668   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      677       -407.50667   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      678       -407.50634   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      679       -407.50634   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      680       -407.50634   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      681       -407.46024   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      682       -407.46024   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      683       -407.45995   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      684       -407.45978   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      685       -407.45978   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      686       -407.45977   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      687       -407.45966   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      688       -407.45965   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      689       -407.45965   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      690       -407.45944   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      691       -407.45944   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
