#  aims_uuid : C535E81F-C877-4D01-AF89-72FBA8E6AA5F                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
      251      -3592.91070   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      252      -3592.91070   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      253      -3592.91070   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      254      -3592.91070   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      255      -3592.90937   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      256      -3592.90937   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      257      -3592.90937   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      258      -3592.90937   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      259      -3592.90937   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      260      -3592.90937   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      261      -3592.88739   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      262      -3592.88739   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      263      -3592.88739   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      264      -3592.83844   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      265      -3592.83844   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      266      -3592.83844   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      267      -3592.83844   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      268      -3592.83844   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      269      -3592.83844   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      270      -3592.83844   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      271      -3592.83844   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      272      -3592.83734   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      273      -3592.83734   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      274      -3592.83734   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      275      -3592.83734   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      276       -990.82497   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      277       -990.82497   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      278       -990.82497   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      279       -990.82497   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      280       -990.82495   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      281       -990.82495   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      282       -990.59772   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      283       -990.59771   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      284       -990.59771   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      285       -990.59771   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      286       -990.51241   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      287       -990.51241   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      288       -990.51240   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      289       -990.51240   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      290       -990.49545   2.0000000     0.00043     0.00043    -0.00000    -0.00000    -0.00000
      291       -990.49544   2.0000000     0.00040     0.00040    -0.00000    -0.00000    -0.00000
      292       -990.49544   2.0000000     0.19157     0.19157     0.00000    -0.00000     0.00000
      293       -990.49544   2.0000000     0.00128     0.00128    -0.00000    -0.00000    -0.00000
      294       -990.49544   2.0000000     0.00820     0.00820    -0.00000    -0.00000    -0.00000
      295       -990.49544   2.0000000     0.24916     0.24916     0.00000    -0.00000     0.00000
      296       -990.49543   2.0000000     0.07284     0.07284     0.00000    -0.00000    -0.00000
      297       -990.49542   2.0000000     0.03531     0.03531     0.00000    -0.00000     0.00000
      298       -990.49542   2.0000000     0.00016     0.00016     0.00000    -0.00000    -0.00000
      299       -990.49542   2.0000000     0.25287     0.25287     0.00000    -0.00000     0.00000
      300       -990.49541   2.0000000     0.02272     0.02272     0.00000    -0.00000    -0.00000
      301       -990.49541   2.0000000     0.16488     0.16488    -0.00000    -0.00000     0.00000
      302       -990.39712   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      303       -824.82875   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      304       -824.82875   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      305       -824.82875   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      306       -824.82870   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      307       -824.82870   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      308       -824.82869   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      309       -824.81757   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      310       -824.81756   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      311       -824.81756   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      312       -824.81755   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      313       -824.81755   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      314       -824.81755   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      315       -824.80778   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      316       -824.80778   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      317       -824.80778   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      318       -824.80768   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      319       -824.80768   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      320       -824.80768   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      321       -824.59954   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      322       -824.59954   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      323       -824.59954   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      324       -824.59930   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      325       -824.58716   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      326       -824.58716   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      327       -824.58716   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      328       -824.58712   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      329       -824.58712   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      330       -824.58712   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      331       -824.58709   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      332       -824.58709   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      333       -824.50628   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      334       -824.50628   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      335       -824.50628   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      336       -824.50619   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      337       -824.50619   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      338       -824.50619   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      339       -824.50609   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      340       -824.50609   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      341       -824.50572   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      342       -824.50572   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      343       -824.50572   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      344       -824.50569   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      345       -824.49043   2.0000000     0.04725    -0.00000     0.04725    -0.00000     0.00000
      346       -824.49043   2.0000000     0.18022    -0.00000     0.18022     0.00000     0.00000
      347       -824.49043   2.0000000     0.01430    -0.00000     0.01430    -0.00000     0.00000
      348       -824.49036   2.0000000     0.07805    -0.00000     0.07805     0.00000     0.00000
      349       -824.49031   2.0000000     0.03686    -0.00000     0.03686    -0.00000     0.00000
      350       -824.49031   2.0000000     0.00801    -0.00000     0.00801     0.00000    -0.00000
      351       -824.49031   2.0000000     0.01079    -0.00000     0.01079    -0.00000     0.00000
      352       -824.49031   2.0000000     0.08395    -0.00000     0.08395     0.00000     0.00000
      353       -824.49030   2.0000000     0.15542    -0.00000     0.15542     0.00000     0.00000
      354       -824.49030   2.0000000     0.20581     0.00000     0.20581     0.00000    -0.00000
      355       -824.49028   2.0000000     0.02197     0.00000     0.02197     0.00000     0.00000
      356       -824.49028   2.0000000     0.15730     0.00000     0.15730     0.00000     0.00000
      357       -824.48933   2.0000000     0.02601     0.00000     0.02601     0.00000     0.00000
      358       -824.48933   2.0000000     0.00038    -0.00000     0.00038    -0.00000     0.00000
      359       -824.48933   2.0000000     0.17235    -0.00000     0.17235     0.00000    -0.00000
      360       -824.48932   2.0000000     0.00272    -0.00000     0.00272    -0.00000     0.00000
      361       -824.48932   2.0000000     0.18830    -0.00000     0.18830     0.00000     0.00000
      362       -824.48932   2.0000000     0.09230    -0.00000     0.09230    -0.00000     0.00000
      363       -824.48930   2.0000000     0.02623    -0.00000     0.02623    -0.00000     0.00000
      364       -824.48930   2.0000000     0.15279    -0.00000     0.15279    -0.00000     0.00000
      365       -824.48918   2.0000000     0.00017     0.00000     0.00017    -0.00000     0.00000
      366       -824.48918   2.0000000     0.00288     0.00000     0.00288    -0.00000     0.00000
      367       -824.48918   2.0000000     0.23520    -0.00000     0.23520     0.00000     0.00000
      368       -824.48917   2.0000000     0.10066    -0.00000     0.10066     0.00000     0.00000
      369       -824.48767   2.0000000     0.02828     0.00000     0.02828    -0.00000     0.00000
      370       -824.48767   2.0000000     0.00068     0.00000     0.00068    -0.00000    -0.00000
      371       -824.48767   2.0000000     0.18973     0.00000     0.18973     0.00000     0.00000
      372       -824.48765   2.0000000     0.01286    -0.00000     0.01286    -0.00000     0.00000
      373       -824.48765   2.0000000     0.00100    -0.00000     0.00100    -0.00000     0.00000
      374       -824.48765   2.0000000     0.26185    -0.00000     0.26185     0.00000     0.00000
      375       -824.48757   2.0000000     0.00080    -0.00000     0.00080    -0.00000     0.00000
      376       -824.48757   2.0000000     0.04290    -0.00000     0.04290     0.00000     0.00000
      377       -824.48757   2.0000000     0.19283     0.00000     0.19283     0.00000     0.00000
