#  aims_uuid : 1C66F911-3A08-44ED-AE93-28B7288CC39E                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
      310        -25.70543   2.0000000     0.01921     0.01914     0.00007     0.00000
      311        -25.66781   2.0000000     0.01502     0.01497     0.00004     0.00000
      312        -25.63954   2.0000000     0.00229     0.00209     0.00019     0.00000
      313        -25.56074   2.0000000     0.00051     0.00035     0.00017     0.00000
      314        -25.55797   2.0000000     0.03552     0.03529     0.00023    -0.00000
      315        -25.50116   2.0000000     0.01430     0.01419     0.00010     0.00000
      316        -25.48921   2.0000000     0.03979     0.03962     0.00017     0.00000
      317        -25.47411   2.0000000     0.00175     0.00140     0.00035     0.00000
      318        -25.45094   2.0000000     0.01740     0.01732     0.00008     0.00000
      319        -25.43702   2.0000000     0.00036     0.00024     0.00012     0.00000
      320        -25.42594   2.0000000     0.02336     0.02277     0.00059     0.00000
      321        -25.41013   2.0000000     0.00507     0.00485     0.00022     0.00000
      322        -25.35727   2.0000000     0.00350     0.00301     0.00049     0.00000
      323        -25.33823   2.0000000     0.00009     0.00004     0.00005     0.00000
      324        -25.33533   2.0000000     0.00005     0.00003     0.00002    -0.00000
      325        -25.29240   2.0000000     0.02595     0.02594     0.00002     0.00000
      326        -25.27504   2.0000000     0.01030     0.01027     0.00003     0.00000
      327        -25.26143   2.0000000     0.00192     0.00190     0.00001     0.00000
      328        -25.25696   2.0000000     0.01674     0.01660     0.00014     0.00000
      329        -25.25100   2.0000000     0.04373     0.04370     0.00003     0.00000
      330        -25.25037   2.0000000     0.14400     0.14394     0.00007     0.00000
      331        -25.22455   2.0000000     0.02266     0.02263     0.00003     0.00000
      332        -25.21445   2.0000000     0.00030     0.00006     0.00024     0.00000
      333        -25.19932   2.0000000     0.00808     0.00779     0.00029    -0.00000
      334        -25.17369   2.0000000     0.00727     0.00725     0.00002     0.00000
      335        -25.16862   2.0000000     0.08036     0.08033     0.00002     0.00000
      336        -25.16655   2.0000000     0.03433     0.03432     0.00001     0.00000
      337        -25.15455   2.0000000     0.02154     0.02153     0.00001     0.00000
      338        -25.14384   2.0000000     0.00027     0.00016     0.00011     0.00000
      339        -25.13177   2.0000000     0.08273     0.08273     0.00000     0.00000
      340        -25.12033   2.0000000     0.00035     0.00018     0.00017     0.00000
      341        -25.11803   2.0000000     0.00431     0.00419     0.00012     0.00000
      342        -14.36634   2.0000000     0.00843     0.00000     0.00843     0.00000
      343        -14.26885   2.0000000     0.00669     0.00000     0.00669     0.00000
      344        -14.26819   2.0000000     0.01162     0.00000     0.01162     0.00000
      345        -14.26718   2.0000000     0.01174     0.00000     0.01174     0.00000
      346        -13.87219   2.0000000     0.00068     0.00000     0.00068     0.00000
      347        -13.71775   2.0000000     0.00718     0.00001     0.00717     0.00000
      348        -13.71765   2.0000000     0.00702     0.00001     0.00701     0.00000
      349        -13.55756   2.0000000     0.00244     0.00004     0.00240     0.00000
      350        -13.54043   2.0000000     0.05727     0.00001     0.05726     0.00000
      351        -13.48753   2.0000000     0.02186     0.00000     0.02185     0.00000
      352        -13.48303   2.0000000     0.00873     0.00016     0.00856     0.00001
      353        -13.43444   2.0000000     0.01760     0.00005     0.01754     0.00001
      354        -13.43105   2.0000000     0.00908     0.00016     0.00891     0.00001
      355        -13.41491   2.0000000     0.01057     0.00002     0.01054     0.00001
      356        -13.34883   2.0000000     0.00948     0.00001     0.00947     0.00000
      357        -13.34059   2.0000000     0.00373     0.00013     0.00359     0.00001
      358        -13.28720   2.0000000     0.00277     0.00000     0.00276     0.00000
      359        -13.25399   2.0000000     0.00312     0.00003     0.00307     0.00002
      360        -13.23898   2.0000000     0.01123     0.00011     0.01112     0.00001
      361        -13.22258   2.0000000     0.00368     0.00001     0.00366     0.00000
      362        -13.20796   2.0000000     0.00131     0.00000     0.00130     0.00000
      363        -13.20681   2.0000000     0.02131     0.00033     0.02096     0.00001
      364        -13.18092   2.0000000     0.01267     0.00001     0.01263     0.00003
      365        -13.16933   2.0000000     0.01002     0.00017     0.00986     0.00000
      366        -13.14703   2.0000000     0.00654     0.00006     0.00647     0.00001
      367        -13.13949   2.0000000     0.01989     0.00006     0.01981     0.00001
      368        -13.13856   2.0000000     0.00712     0.00008     0.00703     0.00002
      369        -13.12172   2.0000000     0.05214     0.00001     0.05213     0.00001
      370        -13.11491   2.0000000     0.01927     0.00005     0.01922     0.00001
      371        -13.03009   2.0000000     0.03006     0.00001     0.03005     0.00000
      372        -13.02036   2.0000000     0.02515     0.00013     0.02501     0.00001
      373        -13.00880   2.0000000     0.01437     0.00030     0.01406     0.00001
      374        -13.00292   2.0000000     0.00774     0.00008     0.00765     0.00001
      375        -12.89522   2.0000000     0.00257     0.00000     0.00252     0.00004
      376        -12.87201   2.0000000     0.03319     0.00006     0.03313     0.00000
      377        -12.79242   2.0000000     0.00565     0.00003     0.00561     0.00000
      378        -12.78712   2.0000000     0.01121     0.00003     0.01117     0.00000
      379        -12.75689   2.0000000     0.00110     0.00070     0.00040     0.00000
      380        -12.74736   2.0000000     0.02805     0.00004     0.02800     0.00001
      381        -12.69883   2.0000000     0.02513     0.00002     0.02511     0.00000
      382        -12.68314   2.0000000     0.01529     0.00005     0.01522     0.00002
      383        -12.52521   2.0000000     0.02074     0.00003     0.02071     0.00000
      384        -12.49728   2.0000000     0.00336     0.00001     0.00334     0.00000
      385        -12.45007   2.0000000     0.03580     0.00046     0.03534     0.00000
      386        -12.43248   2.0000000     0.01864     0.00115     0.01749     0.00000
      387        -12.38753   2.0000000     0.00730     0.00000     0.00727     0.00003
      388        -12.38708   2.0000000     0.05280     0.00011     0.05269     0.00000
      389        -12.37844   2.0000000     0.00716     0.00007     0.00708     0.00000
      390        -12.35677   2.0000000     0.00301     0.00052     0.00246     0.00003
      391        -12.34445   2.0000000     0.00718     0.00003     0.00711     0.00003
      392        -12.33625   2.0000000     0.02932     0.00005     0.02927     0.00000
      393        -12.31471   2.0000000     0.00433     0.00059     0.00373     0.00001
      394        -12.29653   2.0000000     0.04029     0.00001     0.04028     0.00000
      395        -12.22167   2.0000000     0.00098     0.00043     0.00053     0.00002
      396        -12.13492   2.0000000     0.02535     0.00000     0.02534     0.00001
      397        -12.11609   2.0000000     0.03358     0.00000     0.03357     0.00000
      398        -12.07334   2.0000000     0.00164     0.00000     0.00157     0.00006
      399        -11.96433   2.0000000     0.02271     0.00000     0.02270     0.00000
      400        -11.95956   2.0000000     0.03373     0.00001     0.03370     0.00002
      401        -11.94841   2.0000000     0.00376     0.00001     0.00375     0.00000
      402        -11.94013   2.0000000     0.01358     0.00008     0.01345     0.00006
      403        -11.70439   2.0000000     0.00507     0.00001     0.00503     0.00003
      404        -11.67776   2.0000000     0.00674     0.00001     0.00673     0.00001
      405        -11.62161   2.0000000     0.00607     0.00000     0.00606     0.00001
      406        -11.61454   2.0000000     0.06220     0.00000     0.06220     0.00000
      407        -11.59020   2.0000000     0.00185     0.00018     0.00164     0.00002
      408        -11.58742   2.0000000     0.00536     0.00004     0.00528     0.00004
      409        -11.56467   2.0000000     0.00091     0.00002     0.00088     0.00001
      410        -11.54348   2.0000000     0.01145     0.00000     0.01143     0.00001
      411        -11.47241   2.0000000     0.00274     0.00001     0.00265     0.00008
      412        -11.46235   2.0000000     0.03247     0.00001     0.03246     0.00000
      413        -11.17700   2.0000000     0.00573     0.00000     0.00571     0.00001
      414        -11.15608   2.0000000     0.01021     0.00003     0.01019     0.00000
      415        -11.13335   2.0000000     0.02134     0.00000     0.02133     0.00001
      416        -11.11600   2.0000000     0.01079     0.00000     0.01079     0.00000
      417        -11.09019   2.0000000     0.01020     0.00001     0.01019     0.00001
      418        -11.06311   2.0000000     0.01119     0.00002     0.01115     0.00001
      419        -11.03854   2.0000000     0.01572     0.00001     0.01570     0.00001
      420        -11.01676   2.0000000     0.01194     0.00000     0.01193     0.00001
      421        -10.99819   2.0000000     0.00371     0.00000     0.00370     0.00001
      422        -10.99029   2.0000000     0.03702     0.00000     0.03701     0.00000
      423        -10.98633   2.0000000     0.02740     0.00000     0.02740     0.00000
      424        -10.97354   2.0000000     0.01333     0.00000     0.01333     0.00000
      425        -10.94600   2.0000000     0.01675     0.00000     0.01674     0.00001
      426        -10.92749   2.0000000     0.01556     0.00002     0.01553     0.00001
      427        -10.92411   2.0000000     0.00665     0.00000     0.00662     0.00002
      428        -10.89944   2.0000000     0.00819     0.00000     0.00815     0.00003
      429        -10.87653   2.0000000     0.00717     0.00000     0.00716     0.00001
      430        -10.84504   2.0000000     0.00904     0.00000     0.00903     0.00001
      431        -10.82318   2.0000000     0.00489     0.00002     0.00486     0.00001
      432        -10.81589   2.0000000     0.00973     0.00002     0.00968     0.00003
      433        -10.78743   2.0000000     0.00380     0.00000     0.00380     0.00000
      434        -10.78583   2.0000000     0.03594     0.00000     0.03593     0.00001
      435        -10.75921   2.0000000     0.01320     0.00000     0.01319     0.00001
      436        -10.75328   2.0000000     0.00311    -0.00000     0.00310     0.00000
      437        -10.73391   2.0000000     0.06343     0.00000     0.06342     0.00001
      438        -10.71840   2.0000000     0.00330     0.00001     0.00327     0.00001
      439        -10.68760   2.0000000     0.02492     0.00000     0.02491     0.00000
      440        -10.68650   2.0000000     0.01767     0.00000     0.01766     0.00001
      441        -10.66013   2.0000000     0.02795     0.00000     0.02793     0.00001
