#  aims_uuid : CC668C74-3FFB-43A2-A0B5-48EA798338D0                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
     1174        -13.18185   2.0000000     0.00093     0.00000     0.00067     0.00017     0.00008
     1175        -13.13423   2.0000000     0.00087     0.00007     0.00056     0.00018     0.00006
     1176        -13.13423   2.0000000     0.00020     0.00000     0.00002     0.00013     0.00005
     1177        -13.13423   2.0000000     0.00542     0.00054     0.00421     0.00057     0.00010
     1178        -13.08423   2.0000000     0.00030     0.00003     0.00025     0.00002     0.00001
     1179        -13.08423   2.0000000     0.00046     0.00000     0.00041     0.00005     0.00000
     1180        -13.08423   2.0000000     0.00038     0.00001     0.00033     0.00003     0.00000
     1181        -13.06598   2.0000000     0.00046     0.00000     0.00041     0.00004     0.00001
     1182        -13.06598   2.0000000     0.00064     0.00000     0.00058     0.00006     0.00001
     1183        -13.06598   2.0000000     0.00022     0.00000     0.00020     0.00002     0.00000
     1184        -13.05659   2.0000000     0.00055     0.00000     0.00047     0.00007     0.00001
     1185        -13.05659   2.0000000     0.00081     0.00000     0.00070     0.00011     0.00001
     1186        -13.05659   2.0000000     0.00028     0.00000     0.00023     0.00004     0.00001
     1187        -13.05250   2.0000000     0.00069     0.00000     0.00063     0.00004     0.00001
     1188        -13.05250   2.0000000     0.00069     0.00000     0.00063     0.00004     0.00001
     1189        -13.04349   2.0000000     0.00187     0.00000     0.00173     0.00013     0.00001
     1190        -13.04349   2.0000000     0.00077     0.00001     0.00062     0.00007     0.00006
     1191        -13.04349   2.0000000     0.00148     0.00001     0.00134     0.00011     0.00003
     1192        -13.03311   2.0000000     0.00056     0.00000     0.00037     0.00016     0.00003
     1193        -13.03311   2.0000000     0.00056     0.00000     0.00037     0.00016     0.00003
     1194        -13.01663   2.0000000     0.00022    -0.00000     0.00018     0.00004     0.00000
     1195        -13.01663   2.0000000     0.00008     0.00000     0.00006     0.00001     0.00000
     1196        -13.01663   2.0000000     0.00015     0.00000     0.00012     0.00003     0.00000
     1197        -13.01400   2.0000000     0.00021     0.00003     0.00006     0.00009     0.00004
     1198        -13.01400   2.0000000     0.00021     0.00006     0.00009     0.00004     0.00003
     1199        -13.01400   2.0000000     0.00021     0.00000     0.00003     0.00012     0.00006
     1200        -13.00753   2.0000000     0.00002     0.00000     0.00000     0.00000     0.00002
     1201        -13.00676   2.0000000     0.00038     0.00000     0.00030     0.00005     0.00003
     1202        -13.00676   2.0000000     0.00052     0.00000     0.00044     0.00008    -0.00000
     1203        -13.00676   2.0000000     0.00023     0.00000     0.00015     0.00003     0.00006
     1204        -12.99348   2.0000000     0.00073     0.00018     0.00039     0.00010     0.00006
     1205        -12.99348   2.0000000     0.00070     0.00001     0.00044     0.00018     0.00007
     1206        -12.99348   2.0000000     0.00071     0.00008     0.00042     0.00015     0.00007
     1207        -12.99312   2.0000000     0.00204     0.00000     0.00164     0.00028     0.00011
     1208        -12.99312   2.0000000     0.00634     0.00000     0.00516     0.00089     0.00029
     1209        -12.99312   2.0000000     0.00435     0.00000     0.00354     0.00061     0.00021
     1210        -12.98891   2.0000000     0.00052     0.00045     0.00005     0.00000     0.00002
     1211        -12.97938   2.0000000     0.00064     0.00000     0.00044     0.00012     0.00008
     1212        -12.97938   2.0000000     0.00141     0.00000     0.00104     0.00029     0.00008
     1213        -12.97938   2.0000000     0.00103     0.00000     0.00074     0.00020     0.00008
     1214        -12.96921   2.0000000     0.00139     0.00000     0.00114     0.00013     0.00011
     1215        -12.96921   2.0000000     0.00139     0.00000     0.00114     0.00013     0.00011
     1216        -12.95717   2.0000000     0.00056     0.00004     0.00049     0.00001     0.00002
     1217        -12.95717   2.0000000     0.00057     0.00000     0.00053     0.00001     0.00003
     1218        -12.95717   2.0000000     0.00056     0.00008     0.00045     0.00001     0.00002
     1219        -12.95630   2.0000000     0.00029     0.00000     0.00012     0.00009     0.00007
     1220        -12.95630   2.0000000     0.00017     0.00000     0.00006     0.00004     0.00007
     1221        -12.95630   2.0000000     0.00035     0.00000     0.00016     0.00012     0.00007
     1222        -12.93841   2.0000000     0.00141     0.00000     0.00135     0.00002     0.00004
     1223        -12.93841   2.0000000     0.00141     0.00000     0.00135     0.00002     0.00004
     1224        -12.92554   2.0000000     0.00037     0.00011     0.00021     0.00002     0.00003
     1225        -12.92554   2.0000000     0.00013     0.00000     0.00007     0.00003     0.00004
     1226        -12.92554   2.0000000     0.00061     0.00022     0.00036     0.00001     0.00002
     1227        -12.91535   2.0000000     0.00184     0.00018     0.00111     0.00052     0.00002
     1228        -12.90873   2.0000000     0.00005     0.00000     0.00000     0.00004     0.00001
     1229        -12.90873   2.0000000     0.00004     0.00000     0.00000     0.00002     0.00002
     1230        -12.90873   2.0000000     0.00006     0.00000     0.00000     0.00005     0.00001
     1231        -12.90485   2.0000000     0.00013     0.00004     0.00008     0.00001     0.00001
     1232        -12.90485   2.0000000     0.00008     0.00000     0.00004     0.00002     0.00001
     1233        -12.90485   2.0000000     0.00010     0.00002     0.00006     0.00002     0.00001
     1234        -12.89650   2.0000000     0.00018     0.00002     0.00004     0.00009     0.00002
     1235        -12.89650   2.0000000     0.00019     0.00000     0.00005     0.00011     0.00003
     1236        -12.89650   2.0000000     0.00015     0.00005     0.00003     0.00005     0.00002
     1237        -12.89616   2.0000000     0.00002     0.00000    -0.00001     0.00003     0.00000
     1238        -12.89616   2.0000000     0.00002     0.00000    -0.00001     0.00003     0.00000
     1239        -12.88536   2.0000000     0.00001     0.00000    -0.00000     0.00000     0.00001
     1240        -12.88536   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1241        -12.88536   2.0000000     0.00001     0.00000    -0.00000     0.00000     0.00000
     1242        -12.88497   2.0000000     0.00004     0.00000     0.00000     0.00000     0.00004
     1243        -12.88206   2.0000000     0.00003     0.00000     0.00001     0.00001    -0.00000
     1244        -12.88206   2.0000000     0.00004     0.00000     0.00000     0.00000     0.00003
     1245        -12.88206   2.0000000     0.00004     0.00000     0.00001     0.00001     0.00002
     1246        -12.87636   2.0000000     0.00103     0.00067     0.00028     0.00005     0.00003
     1247        -12.87156   2.0000000     0.00055     0.00000     0.00010     0.00040     0.00005
     1248        -12.87156   2.0000000     0.00055     0.00000     0.00010     0.00040     0.00005
     1249        -12.86618   2.0000000     0.00073     0.00007     0.00021     0.00024     0.00021
     1250        -12.86618   2.0000000     0.00050     0.00000    -0.00000     0.00020     0.00030
     1251        -12.86618   2.0000000     0.00096     0.00015     0.00042     0.00028     0.00011
     1252        -12.85995   2.0000000     0.00062     0.00000     0.00000     0.00023     0.00038
     1253        -12.85995   2.0000000     0.00084     0.00000     0.00001     0.00070     0.00013
     1254        -12.85995   2.0000000     0.00073     0.00000     0.00001     0.00046     0.00025
     1255        -12.85182   2.0000000     0.00054     0.00000    -0.00000     0.00027     0.00027
     1256        -12.85182   2.0000000     0.00054     0.00000    -0.00000     0.00027     0.00027
     1257        -12.84461   2.0000000     0.00061     0.00000     0.00000     0.00000     0.00061
     1258        -12.83312   2.0000000     0.00057     0.00005     0.00036     0.00008     0.00007
     1259        -12.83312   2.0000000     0.00183     0.00099     0.00064     0.00015     0.00005
     1260        -12.83312   2.0000000     0.00111     0.00045     0.00048     0.00011     0.00006
     1261        -12.81953   2.0000000     0.00001     0.00000     0.00000     0.00001     0.00000
     1262        -12.81953   2.0000000     0.00001     0.00000     0.00000     0.00001     0.00000
     1263        -12.80673   2.0000000     0.00033     0.00013     0.00017     0.00003     0.00001
     1264        -12.80673   2.0000000     0.00036     0.00025     0.00008     0.00001     0.00001
     1265        -12.80673   2.0000000     0.00030     0.00000     0.00025     0.00004     0.00001
     1266        -12.78985   2.0000000     0.00012     0.00000     0.00004     0.00007     0.00001
     1267        -12.78985   2.0000000     0.00012     0.00000     0.00004     0.00007     0.00001
     1268        -12.78189   2.0000000     0.00002     0.00000     0.00000     0.00000     0.00002
     1269        -12.78189   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1270        -12.78189   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00001
     1271        -12.77508   2.0000000     0.00643     0.00593     0.00017     0.00013     0.00019
     1272        -12.74829   2.0000000     0.00619     0.00435     0.00161     0.00016     0.00007
     1273        -12.74829   2.0000000     0.00233     0.00012     0.00193     0.00024     0.00003
     1274        -12.74829   2.0000000     0.01040     0.00894     0.00127     0.00008     0.00011
     1275        -12.74066   2.0000000     0.00044     0.00000     0.00029     0.00015     0.00000
     1276        -12.74066   2.0000000     0.00044     0.00000     0.00029     0.00015     0.00000
     1277        -12.68389   2.0000000     0.00362     0.00348     0.00004     0.00002     0.00008
     1278        -12.66913   2.0000000     0.00370     0.00330     0.00020     0.00016     0.00004
     1279        -12.66913   2.0000000     0.00064     0.00000     0.00028     0.00034     0.00002
     1280        -12.66913   2.0000000     0.00217     0.00165     0.00024     0.00025     0.00003
     1281        -12.47242   2.0000000     0.01362     0.01327     0.00009     0.00004     0.00022
     1282        -12.47242   2.0000000     0.02795     0.02748     0.00014     0.00002     0.00031
     1283        -12.47242   2.0000000     0.00068     0.00043     0.00005     0.00006     0.00014
     1284        -12.46912   2.0000000     0.00090     0.00000     0.00068     0.00017     0.00006
     1285        -12.46912   2.0000000     0.00090     0.00000     0.00068     0.00017     0.00006
     1286        -12.38187   2.0000000     0.01137     0.01076     0.00039     0.00010     0.00012
     1287        -12.38187   2.0000000     0.00020     0.00001     0.00010     0.00007     0.00002
     1288        -12.38187   2.0000000     0.00577     0.00537     0.00024     0.00009     0.00007
     1289        -12.35682   2.0000000     0.00017     0.00000     0.00006     0.00004     0.00007
     1290        -12.35682   2.0000000     0.00018     0.00000     0.00003     0.00002     0.00013
     1291        -12.35682   2.0000000     0.00016     0.00000     0.00008     0.00006     0.00002
     1292        -12.32878   2.0000000     0.00278     0.00265     0.00001     0.00007     0.00006
     1293         -9.95704   2.0000000     0.00007     0.00008    -0.00001    -0.00001     0.00000
     1294         -9.24463   2.0000000     0.01625     0.00048     0.01473     0.00099     0.00004
     1295         -9.24463   2.0000000     0.03692     0.00125     0.03362     0.00194     0.00011
     1296         -9.24463   2.0000000     0.00750     0.00016     0.00673     0.00060     0.00002
