#  aims_uuid : 8842A060-4C71-4C50-AABF-8EC7B9C8A55C                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
     1345         -1.76682   0.0000000     0.01936     0.00200     0.00997     0.00693     0.00045
     1346         -1.75651   0.0000000     0.01649     0.00002     0.00688     0.00932     0.00027
     1347         -1.75651   0.0000000     0.01188     0.00015     0.00305     0.00841     0.00027
     1348         -1.75651   0.0000000     0.02393     0.00005     0.01253     0.01108     0.00028
     1349         -1.71759   0.0000000     0.00542     0.00000     0.00229     0.00272     0.00041
     1350         -1.71759   0.0000000     0.01865     0.00048     0.01055     0.00687     0.00076
     1351         -1.65321   0.0000000     0.00813     0.00007     0.00417     0.00352     0.00038
     1352         -1.63169   0.0000000     0.01008     0.00012     0.00104     0.00861     0.00031
     1353         -1.63169   0.0000000     0.00459    -0.00082     0.00100     0.00363     0.00079
     1354         -1.63169   0.0000000     0.00749     0.00023     0.00167     0.00515     0.00044
     1355         -1.55989   0.0000000     0.00994    -0.00000     0.00365     0.00582     0.00047
     1356         -1.55989   0.0000000     0.00753    -0.00072     0.00307     0.00450     0.00068
     1357         -0.92814   0.0000000     0.02771     0.00004     0.00430     0.02191     0.00146
     1358         -0.92814   0.0000000     0.01018     0.00012     0.00602     0.00357     0.00047
     1359         -0.92814   0.0000000     0.01571     0.00042     0.00926     0.00542     0.00062
     1360         -0.10040   0.0000000     0.01370     0.00000     0.00106     0.01215     0.00048
     1361         -0.10040   0.0000000     0.01158     0.00000     0.00094     0.01030     0.00034
     1362         -0.10040   0.0000000     0.01616     0.00001     0.00197     0.01372     0.00047
     1363          0.29237   0.0000000     0.01199     0.00003     0.00706     0.00408     0.00081
     1364          0.36136   0.0000000     0.00718    -0.00014     0.00656     0.00052     0.00024
     1365          0.36136   0.0000000     0.03158    -0.00000     0.01464     0.01682     0.00012
     1366          0.36136   0.0000000     0.00472    -0.00028     0.00438     0.00042     0.00020
     1367          0.36914   0.0000000     0.01536    -0.00002     0.00883     0.00625     0.00030
     1368          0.36914   0.0000000     0.01247    -0.00007     0.00435     0.00796     0.00023
     1369          0.36914   0.0000000     0.01021    -0.00004     0.00436     0.00560     0.00028
     1370          0.38162   0.0000000     0.02204    -0.00000     0.00746     0.01438     0.00020
     1371          0.38162   0.0000000     0.02557    -0.00010     0.01709     0.00814     0.00044
     1372          0.49505   0.0000000     0.01123     0.00000     0.00282     0.00819     0.00022
     1373          0.49505   0.0000000     0.02741    -0.00000     0.00985     0.01668     0.00087
     1374          0.49505   0.0000000     0.02183     0.00000     0.00561     0.01592     0.00030
     1375          0.51278   0.0000000     0.02037    -0.00000     0.00416     0.01549     0.00073
     1376          0.51278   0.0000000     0.02217    -0.00000     0.00193     0.01972     0.00051
     1377          0.51278   0.0000000     0.02287    -0.00000     0.00367     0.01865     0.00055
     1378          0.53779   0.0000000     0.01899     0.00000     0.00361     0.01494     0.00043
     1379          0.53779   0.0000000     0.00511     0.00000     0.00028     0.00410     0.00073
     1380          0.53779   0.0000000     0.02287     0.00000     0.00369     0.01863     0.00055
     1381          0.54129   0.0000000     0.01377    -0.00000     0.00347     0.00990     0.00040
     1382          0.54129   0.0000000     0.00947    -0.00000     0.00154     0.00677     0.00116
     1383          0.58679   0.0000000     0.01197     0.00000     0.00041     0.01099     0.00057
     1384          0.58679   0.0000000     0.01019     0.00000     0.00068     0.00898     0.00052
     1385          0.58679   0.0000000     0.01804     0.00002     0.00415     0.01323     0.00065
     1386          0.68014   0.0000000     0.02055     0.00018     0.00665     0.01313     0.00060
     1387          0.69097   0.0000000     0.00367    -0.00000     0.00212     0.00036     0.00118
     1388          0.69097   0.0000000     0.02741    -0.00002     0.00468     0.02246     0.00029
     1389          1.13172   0.0000000     0.01030    -0.00006     0.00925     0.00086     0.00025
     1390          1.13172   0.0000000     0.01321    -0.00014     0.00493     0.00759     0.00083
     1391          1.13172   0.0000000     0.01097    -0.00007     0.00484     0.00503     0.00116
     1392          1.51962   0.0000000     0.01805    -0.00000     0.01350     0.00384     0.00072
     1393          1.57152   0.0000000     0.01337     0.00004     0.00564     0.00726     0.00043
     1394          1.57152   0.0000000     0.00916    -0.00116     0.00797     0.00145     0.00090
     1395          1.57152   0.0000000     0.01201     0.00008     0.00672     0.00475     0.00045
     1396          1.80370   0.0000000     0.00822     0.00053     0.00383     0.00191     0.00195
     1397          1.83915   0.0000000     0.01298    -0.00012     0.00494     0.00622     0.00194
     1398          1.83915   0.0000000     0.01713    -0.00026     0.01369     0.00222     0.00148
     1399          1.83915   0.0000000     0.02035    -0.00014     0.01753     0.00155     0.00141
     1400          2.16068   0.0000000     0.02336     0.00000     0.00865     0.01381     0.00090
     1401          2.17159   0.0000000     0.01451     0.00002     0.00366     0.00935     0.00148
     1402          2.17159   0.0000000     0.01893     0.00000     0.00001     0.01850     0.00042
     1403          2.17159   0.0000000     0.02362     0.00003     0.00667     0.01570     0.00122
     1404          2.17745   0.0000000     0.00777     0.00000    -0.00000     0.00303     0.00473
     1405          2.17745   0.0000000     0.02134     0.00000     0.00512     0.01492     0.00129
     1406          2.17745   0.0000000     0.02250     0.00001     0.00795     0.01365     0.00089
     1407          2.29599   0.0000000     0.00581     0.00000     0.00004     0.00057     0.00519
     1408          2.29599   0.0000000     0.02863     0.00086     0.00423     0.02226     0.00127
     1409          2.34892   0.0000000     0.00481     0.00058     0.00140     0.00136     0.00147
     1410          2.34892   0.0000000     0.01939    -0.00001     0.00862     0.00979     0.00100
     1411          2.34892   0.0000000     0.00545     0.00117     0.00235     0.00095     0.00098
     1412          2.39133   0.0000000     0.01402     0.00522     0.00664     0.00033     0.00182
     1413          2.39133   0.0000000     0.01482     0.00265     0.00982     0.00038     0.00197
     1414          2.39133   0.0000000     0.01208     0.00000     0.00462     0.00662     0.00084
     1415          2.40307   0.0000000     0.01026     0.00000     0.00419     0.00500     0.00107
     1416          2.40307   0.0000000     0.01552     0.00092     0.01123     0.00260     0.00077
     1417          2.42269   0.0000000     0.01069     0.00010     0.00528     0.00163     0.00368
     1418          2.42269   0.0000000     0.00342     0.00054     0.00041     0.00178     0.00069
     1419          2.42269   0.0000000     0.01061     0.00020     0.00627     0.00193     0.00221
     1420          2.65051   0.0000000     0.01107     0.00011     0.00156     0.00727     0.00213
     1421          2.65051   0.0000000     0.01032    -0.00004     0.00391     0.00450     0.00195
     1422          2.65051   0.0000000     0.01386     0.00021     0.00218     0.01003     0.00144
     1423          2.78211   0.0000000     0.01806     0.00000     0.00902     0.00705     0.00199
     1424          2.78211   0.0000000     0.02438     0.00000     0.00161     0.01986     0.00291
     1425          2.78211   0.0000000     0.02438     0.00000     0.00949     0.01366     0.00123
     1426          2.80226   0.0000000     0.01491     0.00000     0.01392     0.00039     0.00059
     1427          2.80226   0.0000000     0.02140     0.00000     0.00551     0.01436     0.00153
     1428          2.80226   0.0000000     0.02427     0.00000     0.00941     0.01351     0.00134
     1429          2.86235   0.0000000     0.01951     0.00006     0.00546     0.00907     0.00492
     1430          2.86235   0.0000000     0.01752     0.00000     0.01131     0.00599     0.00022
     1431          2.86235   0.0000000     0.02425     0.00013     0.00803     0.01304     0.00304
     1432          2.92278   0.0000000     0.01369    -0.00008     0.00734     0.00432     0.00212
     1433          3.10591   0.0000000     0.01945     0.00000     0.00581     0.00949     0.00415
     1434          3.10591   0.0000000     0.03424     0.00177     0.01376     0.01701     0.00169
     1435          3.10785   0.0000000     0.00988     0.00298     0.00342     0.00330     0.00018
     1436          3.10785   0.0000000     0.02176     0.00000     0.00775     0.01075     0.00327
     1437          3.10785   0.0000000     0.05126     0.00009     0.02968     0.01876     0.00273
     1438          3.12635   0.0000000     0.00724    -0.00298     0.00067     0.00053     0.00902
     1439          3.13075   0.0000000     0.02905     0.00238     0.01106     0.01068     0.00492
     1440          3.13075   0.0000000     0.03667     0.00121     0.01645     0.01465     0.00436
     1441          3.13075   0.0000000     0.01625     0.00000     0.00369     0.01111     0.00145
     1442          3.16207   0.0000000     0.01179     0.00012     0.00410     0.00522     0.00235
     1443          3.16208   0.0000000     0.01334     0.00023     0.00772     0.00321     0.00217
     1444          3.16208   0.0000000     0.01811     0.00444     0.00270     0.01037     0.00060
     1445          3.20749   0.0000000     0.03025     0.00003     0.01291     0.01421     0.00309
     1446          3.25593   0.0000000     0.02655     0.00960     0.01061     0.00497     0.00137
     1447          3.25593   0.0000000     0.03337     0.00001     0.01952     0.01131     0.00254
     1448          3.55371   0.0000000     0.02403     0.00004     0.01588     0.00505     0.00306
     1449          3.55371   0.0000000     0.04530     0.00071     0.01908     0.02117     0.00434
     1450          3.55371   0.0000000     0.03824     0.00007     0.02677     0.00905     0.00235
     1451          4.51096   0.0000000     0.01074     0.00090    -0.00215     0.00256     0.00943
     1452          4.52713   0.0000000     0.00540     0.00170    -0.00047     0.00124     0.00293
     1453          4.52713   0.0000000     0.02081    -0.00324    -0.00108     0.00276     0.02237
     1454          4.52713   0.0000000     0.01082     0.00351    -0.00073     0.00210     0.00595
     1455          4.60395   0.0000000     0.02548     0.00452     0.00307     0.00948     0.00841
     1456          4.60395   0.0000000     0.02268    -0.00284    -0.00037     0.00582     0.02008
     1457          4.60395   0.0000000     0.02483    -0.00159    -0.00103     0.00806     0.01939
     1458          4.64244   0.0000000     0.01911    -0.00083    -0.00085     0.00493     0.01586
     1459          4.90017   0.0000000     0.06293     0.00000     0.00290     0.05686     0.00317
     1460          4.90017   0.0000000     0.01239     0.00000     0.00045     0.01048     0.00146
     1461          4.90017   0.0000000     0.04726     0.00000     0.00123     0.04180     0.00423
     1462          4.90613   0.0000000     0.02798    -0.00006    -0.00003     0.02307     0.00500
     1463          4.90613   0.0000000     0.04609    -0.00012     0.00013     0.04280     0.00328
