#  aims_uuid : 2BEAF47A-E668-4FD1-AE90-066E3C59B8F3                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
      670          8.71090   0.0000000     0.00209    -0.00006     0.00044     0.00171
      671          8.73776   0.0000000     0.00263    -0.00011     0.00253     0.00021
      672          8.75377   0.0000000     0.00156    -0.00001     0.00075     0.00082
      673          8.77321   0.0000000     0.00163    -0.00037     0.00118     0.00082
      674          8.79916   0.0000000     0.00125    -0.00035     0.00022     0.00138
      675          8.83305   0.0000000     0.00119    -0.00036     0.00113     0.00041
      676          8.89177   0.0000000     0.00103    -0.00018     0.00074     0.00047
      677          8.92773   0.0000000     0.00051    -0.00088     0.00010     0.00130
      678          8.95894   0.0000000     0.00075    -0.00191     0.00210     0.00056
      679          8.97718   0.0000000     0.00234    -0.00007     0.00181     0.00059
      680          8.99740   0.0000000     0.00222    -0.00033     0.00146     0.00109
      681          9.02774   0.0000000     0.00101    -0.00025     0.00084     0.00042
      682          9.03931   0.0000000    -0.00030    -0.00089     0.00022     0.00037
      683          9.10370   0.0000000     0.00099    -0.00043     0.00124     0.00019
      684          9.11700   0.0000000     0.00013    -0.00051     0.00023     0.00041
      685          9.22737   0.0000000     0.00072    -0.00020     0.00031     0.00061
      686          9.25054   0.0000000     0.00123    -0.00031     0.00106     0.00048
      687          9.28326   0.0000000     0.00235    -0.00000     0.00182     0.00053
      688          9.32253   0.0000000     0.00278    -0.00000     0.00269     0.00009
      689          9.39646   0.0000000     0.00096     0.00001     0.00045     0.00051
      690          9.40266   0.0000000     0.00317    -0.00009     0.00297     0.00028
      691          9.44167   0.0000000     0.00096    -0.00069     0.00031     0.00134
      692          9.58204   0.0000000     0.00145    -0.00099     0.00213     0.00031
      693          9.63629   0.0000000     0.00089    -0.00009     0.00091     0.00007
      694          9.65310   0.0000000     0.00053    -0.00046     0.00079     0.00019
      695          9.65617   0.0000000     0.00261    -0.00030     0.00277     0.00015
      696          9.68261   0.0000000     0.00166    -0.00013     0.00172     0.00006
      697          9.70404   0.0000000     0.00506    -0.00112     0.00548     0.00070
      698         10.14642   0.0000000     0.00338    -0.00017     0.00310     0.00045
      699         10.29865   0.0000000     0.00730    -0.00009     0.00632     0.00107
      700         10.34648   0.0000000     0.00185    -0.00000     0.00086     0.00099
      701         10.36387   0.0000000     0.00126    -0.00015     0.00081     0.00060
      702         10.41913   0.0000000     0.00007    -0.00002     0.00006     0.00002
      703         10.50946   0.0000000     0.00201    -0.00002     0.00201     0.00002
      704         10.53357   0.0000000    -0.00086    -0.00213     0.00059     0.00068
      705         10.54705   0.0000000     0.00111    -0.00030     0.00034     0.00107
      706         10.60373   0.0000000     0.00039    -0.00000     0.00033     0.00006
      707         10.61348   0.0000000     0.00118    -0.00008     0.00016     0.00110
      708         10.66087   0.0000000     0.00133    -0.00004     0.00105     0.00032
      709         10.77583   0.0000000     0.00358     0.00002     0.00183     0.00173
      710         11.13176   0.0000000     0.00052    -0.00094     0.00039     0.00107
      711         11.20415   0.0000000     0.00073    -0.00008     0.00072     0.00010
      712         11.24034   0.0000000     0.00287    -0.00002     0.00245     0.00045
      713         11.31366   0.0000000     0.00139    -0.00002     0.00076     0.00064
      714         11.32279   0.0000000     0.00141    -0.00001     0.00108     0.00034
      715         11.34374   0.0000000     0.00204    -0.00001     0.00109     0.00096
      716         11.39793   0.0000000     0.00011    -0.00000     0.00002     0.00009
      717         11.54803   0.0000000    -0.00007    -0.00177     0.00100     0.00070
      718         11.60992   0.0000000     0.00231    -0.00014     0.00172     0.00072
      719         11.66151   0.0000000     0.00044    -0.00013     0.00001     0.00057
      720         11.73877   0.0000000     0.00166     0.00004     0.00006     0.00156
      721         11.75164   0.0000000     0.00201    -0.00001     0.00002     0.00200
      722         11.76080   0.0000000     0.00075    -0.00004     0.00053     0.00025
      723         11.81159   0.0000000     0.00206    -0.00027     0.00115     0.00117
      724         11.82566   0.0000000     0.00053    -0.00055     0.00018     0.00089
      725         11.89710   0.0000000     0.00037    -0.00067     0.00016     0.00089
      726         12.18020   0.0000000     0.00079    -0.00014     0.00045     0.00048
      727         12.21268   0.0000000     0.00106    -0.00064     0.00013     0.00157
      728         12.25840   0.0000000     0.00103     0.00002     0.00015     0.00087
      729         12.27505   0.0000000     0.00002    -0.00042     0.00011     0.00033
      730         12.41766   0.0000000     0.00136     0.00005     0.00081     0.00051
      731         12.54994   0.0000000     0.00158     0.00002     0.00137     0.00018
      732         12.56613   0.0000000     0.00191    -0.00002     0.00154     0.00038
      733         12.56791   0.0000000     0.00071     0.00001     0.00057     0.00013
      734         12.59672   0.0000000     0.00114    -0.00016     0.00033     0.00098
      735         12.65119   0.0000000     0.00250     0.00004     0.00235     0.00012
      736         12.81731   0.0000000     0.00425    -0.00013     0.00419     0.00019
      737         12.82193   0.0000000     0.00026    -0.00015     0.00022     0.00019
      738         12.82933   0.0000000     0.00119    -0.00027     0.00071     0.00076
      739         12.83148   0.0000000     0.00038    -0.00001     0.00026     0.00013
      740         12.83862   0.0000000     0.00012     0.00000     0.00009     0.00003
      741         12.93446   0.0000000     0.00406    -0.00007     0.00364     0.00049
      742         12.97517   0.0000000     0.00146    -0.00073     0.00165     0.00054
      743         12.99417   0.0000000     0.00232    -0.00000     0.00154     0.00078
      744         13.12250   0.0000000     0.00049    -0.00031     0.00031     0.00050
      745         13.12381   0.0000000     0.00041    -0.00025     0.00032     0.00035
      746         13.13728   0.0000000     0.00183     0.00011     0.00014     0.00158
      747         13.17981   0.0000000     0.00138    -0.00009     0.00110     0.00038
      748         13.28517   0.0000000     0.00027    -0.00000     0.00011     0.00017
      749         13.33874   0.0000000     0.00207     0.00017    -0.00011     0.00200
      750         13.38980   0.0000000     0.00072    -0.00005     0.00062     0.00016
      751         13.42390   0.0000000     0.00098    -0.00005     0.00039     0.00064
      752         13.45130   0.0000000     0.00101    -0.00072     0.00051     0.00121
      753         13.50800   0.0000000    -0.00039    -0.00137     0.00011     0.00087
      754         13.61758   0.0000000     0.00194    -0.00026     0.00002     0.00219
      755         13.61766   0.0000000     0.00096    -0.00044     0.00115     0.00026
      756         13.64895   0.0000000     0.00139    -0.00107     0.00047     0.00199
      757         13.68181   0.0000000     0.00125     0.00004     0.00038     0.00084
      758         13.82092   0.0000000     0.00134    -0.00005     0.00026     0.00113
      759         13.82975   0.0000000     0.00255    -0.00024     0.00057     0.00222
      760         13.85943   0.0000000     0.00019     0.00001    -0.00017     0.00036
      761         13.91837   0.0000000     0.00108     0.00000     0.00061     0.00047
      762         14.19922   0.0000000     0.00138    -0.00028     0.00124     0.00043
      763         14.37969   0.0000000     0.00018    -0.00015     0.00004     0.00029
      764         14.48189   0.0000000    -0.00117    -0.00219     0.00069     0.00033
      765         14.56212   0.0000000     0.00016     0.00000     0.00007     0.00009
      766         14.58071   0.0000000     0.00041    -0.00050     0.00036     0.00055
      767         14.59056   0.0000000    -0.00262    -0.00363     0.00074     0.00026
      768         14.96053   0.0000000     0.00015     0.00000     0.00013     0.00002
      769         14.99474   0.0000000     0.00104    -0.00007     0.00002     0.00109
 
Atom number    90:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
 
k point number:     1: (   0.00000000   0.00000000   0.00000000 ); weight:   1.00000000
 
        1      -1263.94540   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        2      -1260.65832   2.0000000     0.00000    -0.00000     0.00000    -0.00000
        3      -1260.65832   2.0000000     0.00000    -0.00000     0.00000    -0.00000
        4      -1260.65257   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
        5      -1260.65257   2.0000000     0.00000     0.00000     0.00000     0.00000
        6      -1260.65256   2.0000000     0.00000    -0.00000     0.00000    -0.00000
        7      -1260.65256   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        8      -1260.48355   2.0000000     0.00000    -0.00000     0.00000    -0.00000
        9      -1260.48355   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       10      -1260.48355   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       11      -1260.48355   2.0000000     0.00000     0.00000     0.00000    -0.00000
       12      -1260.47283   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       13      -1260.47283   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       14      -1260.47283   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       15      -1260.47283   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       16      -1260.46724   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       17      -1260.46724   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       18      -1260.46724   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       19      -1260.46724   2.0000000     0.00000     0.00000     0.00000    -0.00000
       20      -1260.44535   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       21      -1260.44535   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
