#  aims_uuid : C45F6290-BEFD-4C50-A9AB-3B0304D89766                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
      228      -3552.44585   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      229      -3552.44585   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      230      -3552.44585   2.0000000    -0.00000     0.00000     0.00000    -0.00000     0.00000
      231      -3552.44548   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      232      -3552.44547   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      233      -3552.44547   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      234      -3552.44547   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      235      -3552.44547   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      236      -3552.44547   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      237      -3552.44547   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      238      -3552.44547   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      239      -3552.44547   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      240      -3552.44547   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      241      -3552.44547   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      242      -3552.44547   2.0000000     0.00000     0.00000    -0.00000    -0.00000     0.00000
      243      -3552.43066   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      244      -3552.43066   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      245      -3552.43066   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      246      -3552.43066   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      247      -3552.43066   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      248      -3552.43066   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      249      -3552.43064   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      250      -3552.43064   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      251      -3552.43064   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      252      -3552.43064   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      253      -3552.43064   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      254      -3552.43064   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      255      -3552.42967   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      256      -3552.42967   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      257      -3552.42967   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      258      -3552.42966   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      259      -3552.42966   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      260      -3552.42966   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      261      -3552.39141   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      262      -3552.39141   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      263      -3552.39141   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      264      -3552.35418   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      265      -3552.35418   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      266      -3552.35417   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      267      -3552.35417   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      268      -3552.35417   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      269      -3552.35417   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      270      -3552.35417   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      271      -3552.35417   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      272      -3552.35354   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      273      -3552.35353   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      274      -3552.35353   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      275      -3552.35353   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      276       -966.59981   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      277       -965.80854   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      278       -965.80854   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      279       -965.80854   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      280       -965.80854   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      281       -965.80854   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      282       -965.80853   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      283       -965.54922   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      284       -965.54922   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      285       -965.54922   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      286       -965.54922   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      287       -965.42524   2.0000000     1.00000     1.00000     0.00000     0.00000    -0.00000
      288       -965.42524   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      289       -965.42524   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      290       -965.42523   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      291       -965.42523   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      292       -965.42523   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      293       -965.42523   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      294       -965.42523   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      295       -965.42523   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      296       -965.42523   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      297       -965.42523   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      298       -965.42523   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      299       -965.41600   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      300       -965.41600   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      301       -965.41600   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      302       -965.41600   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      303       -965.33515   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      304       -804.81555   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      305       -804.81555   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      306       -804.81555   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      307       -804.04668   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      308       -804.04668   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      309       -804.04668   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      310       -804.04668   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      311       -804.04668   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      312       -804.04668   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      313       -804.01538   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      314       -804.01538   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      315       -804.01538   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      316       -804.01538   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      317       -804.01538   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      318       -804.01538   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      319       -804.01079   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      320       -804.01079   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      321       -804.01078   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      322       -804.01078   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      323       -804.01078   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      324       -804.01078   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      325       -803.77223   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      326       -803.77223   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      327       -803.77223   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      328       -803.77223   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      329       -803.76137   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      330       -803.76137   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      331       -803.76137   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      332       -803.76137   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      333       -803.76137   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      334       -803.76137   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      335       -803.76137   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      336       -803.76137   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      337       -803.64500   2.0000000     1.00000     0.00000     1.00000     0.00000     0.00000
      338       -803.64500   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      339       -803.64500   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      340       -803.64499   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      341       -803.64499   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      342       -803.64499   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      343       -803.64499   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      344       -803.64499   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      345       -803.64499   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      346       -803.64499   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      347       -803.64499   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      348       -803.64499   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      349       -803.63952   2.0000000     1.00000     0.00000     1.00000     0.00000     0.00000
      350       -803.63952   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      351       -803.63952   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      352       -803.63951   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      353       -803.63951   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      354       -803.63951   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      355       -803.63951   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      356       -803.63951   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
